A,C,D,E
1507611,9,0,0
1510741,43,0,0
1507998,18,0,0
1509178,2,0,0
1500004,26,2,-0.4
1500024,13,0,0
1500365,25,43,0.8
1518941,43,2,0
1518861,138,6,-1.1
1518865,26,0,0
1518897,40,0,0
1518702,57,0,0
1519135,15,0,0
1519252,3,1,0.1
1526650,30,0,0
1527173,29,0,0
1526642,9,0,0
1526725,12,0,0
1527026,58,9,-1.3
1527181,86,0,0
1526745,19,0,0
1531003,78,0,0
1539012,42,19,-0.1
1539179,6,0,0
1538618,3,0,0
1539069,11,0,0
1511148,64,0,0
1513031,68,38,-1.9
1512877,69,6,-0.1
1513239,66,0,0
1513128,122,2,0
1512937,46,0,0
1513201,30,6,-1
1513203,39,0,0
1513324,13,2,0.1
1513382,21,0,0
1513213,26,0,0
1513629,111,4,0.4
1513639,38,0,0
1513694,86,2,-0.2
1513416,7,0,0
1514035,83,1,-0.1
1513719,48,30,0.7
1513721,102,0,0
1513837,84,0,0
1514050,16,0,0
1514053,6,0,0
1514056,54,7,0.3
1513853,5,0,0
1513816,79,3,0.3
1513779,24,0,0
1513121,24,0,0
1513942,85,16,0.6
1513961,104,0,0
1514116,73,0,0
1513972,75,0,0
1514444,10,1,0.1
1514163,78,1,0.1
1514164,12,0,0
1514357,90,4,0.1
1514371,152,1,0.1
1514425,67,0,0
1514580,220,2,-0.4
1514531,42,2,-0.2
1514395,100,4,-0.6
1514544,103,3,0.3
1514260,14,0,0
1514261,64,2,-0.4
1514422,23,0,0
1514882,41,0,0
1514883,43,0,0
1514626,4,0,0
1513616,2,0,0
1515140,43,4,0.4
1514275,61,0,0
1514283,56,0,0
1515678,38,0,0
1515572,74,0,0
1515587,60,0,0
1514790,177,0,0
1516003,71,1,-0.2
1516527,31,0,0
1516107,55,2,-0.3
1516586,15,1,0
1515845,9,0,0
1516340,23,0,0
1516695,55,0,0
1518765,41,0,0
1518602,81,0,0
1518844,14,0,0
1518939,5,0,0
1518703,99,0,0
1518878,8,0,0
1519023,3,0,0
1518916,83,2,-0.4
1518812,59,0,0
1513025,7,0,0
1513141,9,0,0
1513263,27,0,0
1513283,6,0,0
1513188,98,1,0
1513649,43,0,0
1513197,20,0,0
1513313,4,0,0
1513671,26,0,0
1513684,14,0,0
1513687,21,0,0
1513692,27,0,0
1513077,43,0,0
1513884,25,0,0
1513730,40,2,0
1513107,19,3,0
1513854,32,0,0
1513108,101,0,0
1513858,48,0,0
1513110,86,0,0
1513116,43,0,0
1513875,41,0,0
1513923,47,0,0
1513936,53,4,-0.2
1513939,70,14,-0.5
1514017,103,7,-0.9
1514457,35,0,0
1514118,37,0,0
1513967,32,0,0
1514126,21,0,0
1514433,21,11,-1.2
1514436,55,0,0
1514437,12,0,0
1514490,93,1,0.1
1513572,57,0,0
1514503,40,3,-0.4
1512964,10,0,0
1514429,19,1,-0.1
1512611,34,0,0
1514381,37,13,-0.5
1514520,47,33,-0.6
1512973,52,0,0
1514390,5,0,0
1512981,9,0,0
1514245,67,0,0
1514253,6,0,0
1514254,12,0,0
1514550,30,0,0
1514268,5,0,0
1513006,10,0,0
1514206,101,4,-0.8
1513596,16,0,0
1514229,4,0,0
1515248,10,0,0
1514315,58,0,0
1515022,6,0,0
1515969,87,0,0
1516469,85,0,0
1516327,99,0,0
1516338,87,14,-1.3
1518918,27,0,0
1518652,8,0,0
1518888,31,0,0
1539536,41,0,0
1540168,27,0,0
1540512,45,0,0
1540541,25,3,-0.3
1540547,31,1,0.1
1539846,80,0,0
1540343,10,0,0
1539585,10,3,0.3
1539605,1,0,0
1540428,17,0,0
1539608,49,1,0.1
1539611,16,0,0
1540634,55,0,0
1540656,13,1,-0.1
1541170,11,0,0
1540968,1,0,0
1541364,2,0,0
1541074,20,0,0
1541384,24,0,0
1540970,54,0,0
1541105,48,8,-0.1
1540933,9,0,0
1540990,15,0,0
1541148,58,1,0.1
1541348,37,8,0.8
1542265,62,0,0
1541461,59,1,0
1542439,9,0,0
1541434,32,3,-0.1
1542970,12,0,0
1542971,24,0,0
1543231,7,0,0
1543758,65,0,0
1543830,28,16,-2
1544173,91,0,0
1544396,38,1,0.1
1544267,32,9,-1.1
1544413,72,0,0
1544373,5,0,0
1541876,24,0,0
1544753,30,0,0
1544757,13,0,0
1543656,63,0,0
1544771,62,0,0
1544814,36,12,-1.2
1544787,18,0,0
1544702,63,0,0
1544969,66,4,-0.6
1544044,145,1,-0.1
1544797,14,0,0
1545008,71,14,-0.1
1544857,35,0,0
1545069,21,0,0
1544542,17,0,0
1544904,41,7,-0.4
1545091,3,0,0
1545063,3,0,0
1545097,29,0,0
1545106,2,0,0
1545599,29,0,0
1539131,75,1,0.1
1546130,65,0,0
1546098,4,0,0
1546351,20,0,0
1546151,9,0,0
1546480,4,17,-1.6
1545994,10,3,0.2
1546373,7,0,0
1546404,3,0,0
1547015,52,1,-0.2
1546964,28,5,-0.3
1546829,40,0,0
1547178,37,0,0
1547360,17,0,0
1546452,13,0,0
1547237,27,0,0
1546678,46,0,0
1547206,23,3,0
1547245,31,0,0
1547509,2,0,0
1547457,6,0,0
1547999,122,40,-2.3
1548406,46,0,0
1548149,8,0,0
1547980,14,0,0
1548499,72,0,0
1548848,31,0,0
1548078,82,0,0
1548092,25,0,0
1559795,13,0,0
1560243,21,0,0
1560434,69,0,0
1560315,10,18,0.6
1560276,21,0,0
1560761,2,0,0
1560168,5,0,0
1560363,20,0,0
1561216,14,12,0.2
1561446,21,0,0
1561462,30,0,0
1561709,69,0,0
1562485,79,0,0
1562364,20,0,0
1562376,7,0,0
1562657,4,0,0
1563155,64,1,-0.1
1563113,48,0,0
1563697,72,0,0
1563705,11,0,0
1563555,13,0,0
1563838,50,2,0.1
1563887,71,0,0
1563848,83,0,0
1563742,48,2,-0.4
1563920,35,0,0
1563767,13,9,-0.9
1564041,26,0,0
1563797,50,0,0
1564055,34,0,0
1564065,13,0,0
1563816,57,0,0
1563942,16,2,-0.3
1564143,70,0,0
1564274,15,0,0
1564275,27,0,0
1564282,11,0,0
1564185,23,0,0
1564298,8,0,0
1564128,65,7,-0.8
1564133,31,0,0
1564212,7,0,0
1564330,50,0,0
1564074,77,0,0
1564892,42,21,0.5
1564097,53,34,1.3
1563454,116,0,0
1565596,103,3,-0.1
1565544,31,0,0
1565235,56,0,0
1565314,13,0,0
1565328,147,7,0
1565979,17,0,0
1521735,4,0,0
1521728,69,0,0
1521943,14,0,0
1522125,29,0,0
1523116,13,0,0
1523815,55,0,0
1523586,7,0,0
1523972,58,0,0
1524251,6,0,0
1524544,46,0,0
1524363,28,0,0
1524427,14,0,0
1524296,3,0,0
1524852,26,0,0
1524806,15,0,0
1524634,46,8,-0.1
1524992,17,4,-0.2
1524817,92,0,0
1525178,13,0,0
1525090,32,0,0
1525061,49,0,0
1525431,91,0,0
1525586,21,0,0
1525342,38,0,0
1526166,8,0,0
1525609,28,18,0.2
1526067,31,0,0
1526379,13,0,0
1526380,38,0,0
1526078,34,25,-0.7
1526383,30,0,0
1526211,22,0,0
1526215,49,21,-2.5
1525904,31,20,-0.4
1525888,88,0,0
1526234,47,0,0
1526494,34,0,0
1525936,30,0,0
1526475,6,0,0
1525937,55,0,0
1526593,10,0,0
1525919,77,32,0.2
1525920,95,10,-1
1526155,15,0,0
1526304,16,0,0
1526459,54,0,0
1526327,140,0,0
1526466,37,0,0
1526813,18,0,0
1526638,37,131,-12.3
1526353,24,0,0
1526639,35,0,0
1526448,24,0,0
1526674,30,0,0
1526677,77,0,0
1526877,27,0,0
1526608,51,1,-0.1
1527072,21,1,0.1
1527075,22,0,0
1526750,36,0,0
1526844,54,0,0
1527078,15,0,0
1526542,8,0,0
1526848,21,0,0
1526887,70,23,-3.1
1526547,13,0,0
1526929,51,0,0
1527086,8,0,0
1527087,48,15,0.6
1527388,42,0,0
1527049,18,0,0
1526860,12,0,0
1527050,19,0,0
1527093,11,0,0
1526952,7,0,0
1527287,23,0,0
1527396,29,13,-0.7
1527398,17,0,0
1526667,44,0,0
1527202,124,0,0
1527294,30,0,0
1526960,27,0,0
1527208,94,0,0
1527387,44,0,0
1526964,24,0,0
1527312,14,0,0
1527779,55,0,0
1527232,15,0,0
1527415,22,0,0
1527140,33,0,0
1527618,34,0,0
1527141,101,74,-6.5
1527318,37,12,-0.9
1527239,17,3,0.1
1527629,7,0,0
1527795,65,0,0
1527151,90,0,0
1527631,14,5,-0.6
1527324,75,28,-0.7
1527249,46,33,-3.6
1527153,73,0,0
1527827,43,0,0
1527636,42,1,-0.1
1527456,10,1,0.1
1527829,55,0,0
1527535,57,34,-2.5
1527165,68,2,0.2
1527984,8,0,0
1527692,34,0,0
1527336,22,2,-0.1
1527540,66,39,-5.3
1527338,13,0,0
1527706,96,0,0
1528179,16,0,0
1527541,44,0,0
1527696,62,7,-0.1
1527340,34,3,0.3
1527874,48,4,-0.1
1528185,2,0,0
1527562,26,0,0
1527568,14,0,0
1528037,2,0,0
1527364,21,1,0
1527747,32,0,0
1528078,21,0,0
1528025,88,9,-0.8
1527371,26,0,0
1528203,43,0,0
1528029,9,0,0
1527754,20,0,0
1528047,51,0,0
1528099,53,2,0.1
1528121,51,0,0
1527767,23,0,0
1528731,66,2,-0.3
1527016,44,37,-2
1526900,34,0,0
1530818,78,1,0
1526736,22,0,0
1526908,42,3,-0.3
1526742,107,20,0
1530726,74,0,0
1530833,47,0,0
1531079,60,0,0
1531330,9,0,0
1531065,68,6,-0.7
1500173,105,0,0
1545471,1,0,0
1545130,39,2,0
1544621,37,0,0
1546290,68,0,0
1545759,29,0,0
1546296,122,0,0
1546482,73,0,0
1545974,83,25,-3.2
1546392,71,4,-0.6
1546393,64,0,0
1546488,59,0,0
1546331,82,0,0
1546993,24,0,0
1547143,9,0,0
1547332,82,0,0
1546259,12,0,0
1546653,4,0,0
1547358,59,2,-0.3
1547055,8,0,0
1547350,37,0,0
1547175,2,0,0
1547353,46,2,-0.2
1546747,19,0,0
1546752,42,0,0
1547380,46,1,-0.1
1547461,14,8,0.2
1547908,38,4,-0.4
1548132,2,0,0
1548254,5,0,0
1565487,9,0,0
1565387,6,0,0
1565689,5,0,0
1565516,14,0,0
1565233,29,0,0
1565412,85,0,0
1565414,91,0,0
1565269,67,0,0
1565719,19,0,0
1565338,26,2,0.2
1565796,8,2,-0.1
1565343,26,0,0
1559723,2,0,0
1566499,42,0,0
1566513,14,0,0
1566331,64,4,-0.4
1566388,13,22,2.2
1565375,40,0,0
1566297,3,0,0
1566526,10,4,0.4
1566403,4,0,0
1566077,26,0,0
1566530,22,0,0
1566356,6,2,-0.2
1566363,26,0,0
1566149,1,8,-1.6
1566621,17,0,0
1566624,14,0,0
1566129,32,4,0.3
1566374,78,5,-0.2
1566166,14,0,0
1566137,2,0,0
1566481,27,0,0
1566382,5,0,0
1566483,97,4,0
1566173,7,0,0
1566175,15,6,0.6
1566236,16,1,-0.2
1566244,18,0,0
1566247,24,0,0
1566554,8,2,0.2
1566587,10,0,0
1566270,15,0,0
1565962,63,1,0.1
1559889,29,0,0
1560229,26,3,0
1559894,77,0,0
1502339,13,0,0
1502176,30,0,0
1505422,36,0,0
1505728,23,0,0
1506657,11,0,0
1537023,15,7,-1.4
1538418,5,0,0
1539014,76,2,-0.1
1539322,3,0,0
1539384,35,0,0
1539157,53,8,-0.3
1539856,4,0,0
1533656,46,0,0
1533560,25,6,0.6
1533858,56,0,0
1533870,34,1,-0.1
1533581,36,0,0
1533762,55,3,0
1533767,33,0,0
1533792,20,0,0
1533795,58,0,0
1533822,2,0,0
1533823,27,1,0.1
1533828,13,0,0
1533917,6,0,0
1533918,48,21,0.4
1535086,18,0,0
1534538,29,0,0
1535108,77,10,1
1535285,1,0,0
1535150,18,0,0
1535902,81,2,0
1535058,20,0,0
1535948,85,0,0
1535031,24,9,0
1535070,6,0,0
1535972,75,0,0
1535887,30,0,0
1535851,50,0,0
1535565,59,0,0
1535987,76,0,0
1535677,6,0,0
1536026,21,0,0
1536090,42,0,0
1536079,53,24,-1.8
1535795,78,0,0
1539389,20,20,-0.8
1550757,19,0,0
1552518,1,0,0
1551850,30,0,0
1552022,7,0,0
1552909,35,0,0
1552377,54,0,0
1552598,46,0,0
1552838,54,0,0
1552663,8,0,0
1552784,25,0,0
1552860,32,3,0.1
1552587,11,0,0
1553329,30,4,-0.8
1553042,21,0,0
1552687,27,23,2.3
1553340,19,2,-0.1
1553056,22,1,-0.1
1553264,65,0,0
1553465,45,0,0
1553266,35,0,0
1553477,34,0,0
1553758,32,0,0
1553385,2,0,0
1553610,46,1,0.1
1553490,14,0,0
1553579,16,0,0
1553398,5,0,0
1553746,32,1,0
1553288,40,0,0
1555426,18,0,0
1555447,33,0,0
1555579,30,1,-0.1
1554961,78,1,-0.1
1555772,5,0,0
1556088,8,0,0
1558731,2,0,0
1562041,16,0,0
1563688,80,0,0
1563714,23,1,-0.2
1563544,10,0,0
1563826,56,0,0
1563829,3,0,0
1563873,52,1,0.1
1563880,60,0,0
1563883,31,7,-1.3
1563845,74,0,0
1563727,91,0,0
1563728,63,14,0
1563753,26,0,0
1563918,102,0,0
1563763,41,0,0
1564025,151,44,-0.9
1564032,6,0,0
1563785,26,0,0
1564046,11,0,0
1563805,66,0,0
1563807,42,0,0
1564242,28,0,0
1563950,53,2,0
1563932,84,0,0
1563956,37,4,0
1564148,88,1,-0.1
1564278,106,0,0
1563991,11,0,0
1564164,63,0,0
1564287,42,0,0
1564000,22,1,-0.1
1564296,1,0,0
1564009,81,0,0
1564302,78,0,0
1564022,99,0,0
1564207,29,0,0
1564137,76,0,0
1564080,31,0,0
1564088,93,4,0.4
1564101,45,0,0
1564102,65,0,0
1564105,39,0,0
1564801,8,0,0
1564348,52,12,-0.6
1564351,42,0,0
1564355,45,4,-0.6
1563436,9,0,0
1565604,30,0,0
1565609,15,3,0
1565997,37,0,0
1565751,29,0,0
1565809,17,0,0
1565811,7,0,0
1521617,20,0,0
1521740,115,0,0
1521602,81,3,-0.4
1522054,82,3,-0.6
1521904,90,5,-0.3
1522458,5,1,0.1
1522107,162,0,0
1521921,26,0,0
1522882,6,0,0
1523083,18,0,0
1523091,73,0,0
1522921,9,0,0
1523118,87,0,0
1522945,16,0,0
1523558,68,0,0
1522954,13,0,0
1523572,3,0,0
1522842,8,0,0
1523546,10,0,0
1523768,18,0,0
1523637,1,0,0
1523579,42,0,0
1523816,18,0,0
1523467,2,0,0
1524371,42,0,0
1524246,21,0,0
1524417,39,1,-0.2
1524462,56,7,-0.7
1524782,8,10,0.5
1524628,8,4,-0.5
1524647,14,0,0
1525251,47,0,0
1524797,5,0,0
1524312,20,0,0
1524535,50,0,0
1524317,61,2,-0.2
1525276,55,0,0
1525024,34,2,-0.1
1524703,120,2,0
1525130,4,0,0
1525553,45,0,0
1525967,23,0,0
1525754,10,4,0
1525972,5,0,0
1525476,53,9,-1.3
1525418,33,22,-2.7
1526162,37,12,-0.8
1525820,14,0,0
1525990,29,0,0
1525705,43,16,-1.1
1526406,3,0,0
1525642,24,0,0
1525749,79,1,0.1
1525902,68,0,0
1525855,34,0,0
1526249,31,0,0
1526095,48,28,0.9
1525953,70,12,-0.4
1526499,51,37,-3.9
1526301,28,0,0
1526128,3,0,0
1526519,101,0,0
1526687,66,3,0.3
1526771,67,1,0.1
1526870,45,0,0
1526791,51,0,0
1526718,61,0,0
1526815,74,3,-0.4
1528030,14,0,0
1528205,42,0,0
1528087,17,0,0
1527727,30,9,-0.3
1528197,10,0,0
1527867,45,0,0
1527346,44,0,0
1527748,57,0,0
1528214,10,0,0
1527750,89,0,0
1528041,9,0,0
1528095,61,0,0
1527354,11,0,0
1528114,57,11,-0.7
1528068,6,0,0
1527759,31,0,0
1528133,25,11,-0.6
1527921,27,0,0
1528145,60,4,0.2
1528153,18,0,0
1528550,8,0,0
1528159,33,1,0.1
1528163,20,0,0
1528799,69,0,0
1528995,28,2,0.2
1528175,25,0,0
1527034,61,0,0
1527182,11,0,0
1530873,6,0,0
1531270,15,0,0
1531127,35,0,0
1531099,62,0,0
1565656,18,0,0
1532061,151,0,0
1532236,6,0,0
1531149,9,0,0
1531814,18,0,0
1533340,39,0,0
1533644,28,2,-0.2
1533753,61,0,0
1533885,21,0,0
1533768,77,3,-0.6
1533912,18,0,0
1533837,91,0,0
1533842,16,2,-0.2
1533844,57,0,0
1533850,23,0,0
1533737,25,0,0
1533739,74,0,0
1533930,9,0,0
1533933,96,30,-1.6
1535130,7,0,0
1535191,35,0,0
1534965,3,0,0
1535032,55,0,0
1534872,84,10,-0.9
1535065,44,5,-0.5
1535967,35,0,0
1535977,88,0,0
1536002,98,6,-0.7
1536361,9,0,0
1536047,3,0,0
1536054,3,0,0
1535755,1,0,0
1537538,9,0,0
1537483,37,0,0
1539270,141,0,0
1538878,47,4,-0.4
1537924,40,65,-1.7
1503080,34,0,0
1502242,12,0,0
1502273,66,10,0.2
1504658,56,0,0
1505610,60,0,0
1505799,95,0,0
1505664,12,0,0
1505970,28,0,0
1506724,24,0,0
1506901,27,0,0
1549544,78,2,-0.2
1549981,14,0,0
1549949,5,0,0
1550379,53,10,0
1549758,3,0,0
1550588,93,2,-0.4
1550126,8,0,0
1550488,1,0,0
1550493,74,2,-0.3
1550498,47,0,0
1551113,39,0,0
1550554,86,0,0
1550328,7,0,0
1551249,27,0,0
1551458,3,0,0
1551406,21,0,0
1550705,46,0,0
1551895,5,0,0
1551531,7,0,0
1551318,4,1,-0.1
1551492,65,1,-0.2
1551614,26,0,0
1551918,11,0,0
1551935,11,0,0
1551338,21,0,0
1551574,51,0,0
1551875,50,0,0
1551584,2,0,0
1550729,86,1,0.1
1551064,37,0,0
1551067,31,5,0.1
1552109,58,2,0.1
1549671,5,0,0
1552497,42,0,0
1551843,28,0,0
1552228,35,0,0
1552635,58,0,0
1552932,28,0,0
1552934,10,0,0
1552935,37,24,1.1
1552481,64,1,-0.2
1552427,57,0,0
1552651,26,0,0
1552538,18,0,0
1552837,21,0,0
1552998,9,22,-3.1
1553428,20,0,0
1552975,34,0,0
1553354,2,0,0
1553436,8,0,0
1553035,3,0,0
1553248,15,1,-0.1
1553726,47,0,0
1553447,20,0,0
1553167,106,0,0
1553192,27,2,0.2
1553168,12,0,0
1553751,3,0,0
1553683,29,0,0
1553687,65,8,-0.7
1553086,38,0,0
1553273,66,9,-0.9
1553696,4,0,0
1553281,80,1,-0.1
1553301,14,0,0
1553284,37,0,0
1553494,71,0,0
1554264,14,0,0
1554243,21,0,0
1555408,8,0,0
1555409,10,0,0
1555411,3,0,0
1555079,58,0,0
1555591,12,0,0
1555799,14,0,0
1566049,36,0,0
1566321,10,0,0
1565774,24,0,0
1566015,3,0,0
1566292,6,0,0
1566393,8,0,0
1566186,10,0,0
1566612,11,0,0
1566463,24,0,0
1566154,9,1,0
1566465,63,1,-0.2
1566589,6,12,-0.4
1566127,10,0,0
1566375,2,0,0
1566443,59,7,0.1
1566444,46,9,0.1
1566637,31,0,0
1566170,3,0,0
1566386,23,6,-0.5
1566567,39,0,0
1566579,61,4,0.4
1566259,7,0,0
1566260,4,0,0
1566274,20,0,0
1566281,48,0,0
1565937,14,0,0
1565827,28,14,0.5
1550461,123,1,-0.2
1550463,6,1,0
1550051,12,0,0
1550593,72,6,0.6
1550470,28,0,0
1550397,10,0,0
1550597,9,0,0
1550477,6,0,0
1550482,63,0,0
1550404,53,18,-1.7
1550405,32,0,0
1550833,14,0,0
1550145,31,0,0
1550662,29,0,0
1550456,69,0,0
1550300,64,12,-0.9
1550202,10,0,0
1550302,32,0,0
1550305,73,0,0
1551004,3,0,0
1551444,58,7,-1.3
1551589,61,0,0
1551313,5,0,0
1551912,49,0,0
1551631,33,0,0
1551044,72,0,0
1552097,36,0,0
1552288,10,0,0
1552131,59,0,0
1551391,19,0,0
1549515,17,0,0
1550784,18,0,0
1552323,39,0,0
1552924,47,1,0.1
1552454,34,1,0
1552525,29,1,0
1552944,26,0,0
1553116,71,0,0
1552946,100,0,0
1552828,41,0,0
1552955,21,0,0
1552831,26,1,0
1552668,24,0,0
1552915,21,0,0
1552469,6,0,0
1552059,33,0,0
1553528,63,0,0
1553333,69,4,0.2
1553437,89,3,-0.3
1553411,81,2,-0.1
1553166,60,0,0
1553419,35,1,0
1553421,33,0,0
1553547,13,0,0
1553063,66,0,0
1553548,4,0,0
1553075,60,2,-0.2
1553471,35,0,0
1553685,47,0,0
1553504,12,0,0
1553757,8,0,0
1553568,61,14,0.4
1553510,22,2,0
1553605,19,0,0
1553304,34,29,0.5
1553680,12,12,-1.5
1554005,16,0,0
1555461,4,0,0
1555796,9,0,0
1555599,39,0,0
1555780,7,0,0
1555626,20,0,0
1509625,20,0,0
1522074,134,11,-0.3
1522087,101,0,0
1522563,38,0,0
1523108,7,0,0
1522987,41,3,0.1
1523162,24,0,0
1523401,15,0,0
1523767,43,0,0
1523960,10,1,0.1
1523785,10,0,0
1524052,35,0,0
1524380,20,0,0
1524382,24,0,0
1524250,33,2,-0.3
1524519,8,0,0
1524680,43,2,0.2
1525186,18,0,0
1524909,8,0,0
1524931,31,19,-0.8
1525398,45,19,0.5
1524940,15,0,0
1525296,53,0,0
1525412,94,1,-0.1
1525971,7,1,0
1525462,23,0,0
1525697,9,0,0
1525836,19,0,0
1525617,19,4,-0.4
1526189,5,0,0
1526405,71,1,-0.1
1526052,17,0,0
1526269,67,0,0
1526055,26,3,0.3
1526270,10,0,0
1526106,11,0,0
1526386,52,0,0
1526109,24,0,0
1526015,22,0,0
1526085,8,0,0
1526033,48,0,0
1525932,36,1,0.1
1526275,32,0,0
1526487,70,0,0
1526092,49,0,0
1526473,4,0,0
1526415,44,17,0.1
1526237,86,5,0.1
1526253,6,0,0
1526769,43,0,0
1526133,55,0,0
1526423,60,14,0.1
1526134,48,41,1
1526350,7,0,0
1526333,4,0,0
1526695,14,0,0
1526335,5,0,0
1526875,61,0,0
1526798,13,0,0
1526799,15,0,0
1526700,79,0,0
1526801,27,0,0
1526456,26,1,-0.1
1526319,11,0,0
1526780,25,0,0
1526842,19,0,0
1527037,20,2,-0.4
1526843,45,64,0.6
1527076,10,12,1.2
1526342,33,0,0
1526753,30,0,0
1526707,16,0,0
1527084,33,4,-0.1
1526932,1,0,0
1527193,5,1,0
1527090,50,10,-1.1
1527091,39,27,-1.1
1527110,54,0,0
1526950,79,3,0
1527377,61,0,0
1526665,25,0,0
1527200,23,1,0
1526666,18,0,0
1527598,32,0,0
1527401,26,0,0
1527065,64,0,0
1527579,13,0,0
1526966,3,0,0
1527497,41,0,0
1527606,15,0,0
1527303,51,15,-1.7
1527223,4,0,0
1527610,27,0,0
1527144,28,31,-1.9
1527612,77,1,0
1527504,6,0,0
1527421,40,47,1.1
1527625,39,2,-0.3
1527320,21,0,0
1527794,13,0,0
1527506,59,22,0.2
1527796,27,0,0
1527821,50,0,0
1527822,27,0,0
1527526,12,0,0
1527270,53,0,0
1527510,14,0,0
1527826,72,0,0
1527453,12,0,0
1527432,19,0,0
1527828,20,0,0
1527434,24,0,0
1527513,53,2,0.2
1527435,51,4,0
1527436,47,0,0
1527162,64,4,0.1
1527809,48,0,0
1527460,17,0,0
1527536,25,4,0
1527811,50,1,-0.1
1527262,62,0,0
1527463,51,0,0
1527550,52,1,-0.2
1528178,8,0,0
1528181,61,0,0
1527709,34,0,0
1527888,8,0,0
1528004,38,6,0.1
1527563,52,0,0
1528036,22,6,-0.2
1528022,64,0,0
1528027,50,0,0
1528044,23,0,0
1528045,31,1,-0.1
1528122,57,12,0.7
1528108,37,0,0
1528061,77,0,0
1528110,18,0,0
1528132,11,0,0
1527919,68,5,-0.8
1527923,3,0,0
1528148,12,0,0
1528138,6,0,0
1527939,10,0,0
1539527,78,0,0
1541251,16,0,0
1541106,16,0,0
1541227,5,0,0
1540987,52,0,0
1541338,74,4,-0.2
1541352,8,0,0
1541353,7,0,0
1541402,32,0,0
1541455,24,0,0
1541456,6,0,0
1541426,40,0,0
1542839,15,0,0
1542922,15,0,0
1542865,12,0,0
1542963,6,0,0
1543156,4,0,0
1543014,3,0,0
1541669,4,1,0.1
1543176,55,0,0
1543217,37,0,0
1542176,5,0,0
1544160,22,1,0.1
1544332,55,0,0
1541863,12,1,0
1544199,20,0,0
1544535,17,1,-0.2
1544628,120,0,0
1544455,17,7,0.7
1544678,38,1,0
1544986,90,0,0
1544953,32,0,0
1544687,11,0,0
1544782,41,2,-0.4
1544826,66,8,0.5
1544794,15,4,-0.2
1544871,73,0,0
1545028,14,0,0
1544887,4,0,0
1544895,100,0,0
1544721,14,0,0
1544910,50,9,0.2
1545104,46,11,-0.7
1545116,42,0,0
1544090,1,0,0
1545126,66,0,0
1539047,24,15,0.5
1546073,12,0,0
1546113,12,0,0
1545995,58,17,0
1546329,25,0,0
1546453,4,0,0
1546428,62,0,0
1546411,39,0,0
1547167,6,3,0.3
1546663,18,0,0
1546543,69,4,-0.4
1547366,70,48,-1.2
1547197,63,0,0
1547611,19,0,0
1547290,56,0,0
1547291,74,0,0
1546553,80,1,-0.2
1547450,78,0,0
1547306,64,0,0
1547467,5,0,0
1547428,9,9,0
1546793,45,0,0
1548114,6,0,0
1547804,18,0,0
1549112,3,0,0
1548567,4,0,0
